ebm_idx,neg_distance,eval_idx,region,energy
1,5.0,419,far,-2.46875
1,5.0,420,far,-2.478516
1,5.0,421,far,-2.367188
1,5.0,422,far,-2.328125
1,5.0,423,far,-2.359375
1,5.0,424,far,-2.753906
1,5.0,425,far,-2.4375
1,5.0,426,far,-2.478516
1,5.0,427,far,-2.482422
1,5.0,428,far,-2.3125
1,5.0,429,far,-2.710938
1,5.0,430,far,-2.580078
1,5.0,431,far,-2.279297
1,5.0,432,far,-2.369141
1,5.0,433,far,-2.324219
1,5.0,434,far,-2.457031
1,5.0,435,far,-2.339844
1,5.0,436,far,-2.453125
1,5.0,437,far,-2.347656
1,5.0,438,far,-2.375
1,5.0,439,far,-2.882812
1,5.0,440,far,-2.40625
1,5.0,441,far,-2.425781
1,5.0,442,far,-2.349609
1,5.0,443,far,-2.525391
1,5.0,444,far,-2.527344
1,5.0,445,far,-2.423828
1,5.0,446,far,-2.613281
1,5.0,447,far,-2.470703
1,5.0,448,far,-2.367188
1,5.0,449,far,-2.583984
1,5.0,450,far,-2.550781
1,5.0,451,far,-2.621094
1,5.0,452,far,-2.462891
2,5.0,0,real,-3.789062
2,5.0,1,real,-4.105469
2,5.0,2,real,-4.234375
2,5.0,3,real,-3.994141
2,5.0,4,real,-3.777344
2,5.0,5,real,-4.210938
2,5.0,6,real,-4.214844
2,5.0,7,real,-4.144531
2,5.0,8,real,-4.183594
2,5.0,9,real,-4.15625
2,5.0,10,real,-3.939453
2,5.0,11,real,-4.21875
2,5.0,12,real,-4.15625
2,5.0,13,real,-4.203125
2,5.0,14,real,-4.128906
2,5.0,15,real,-4.160156
2,5.0,16,real,-4.113281
2,5.0,17,real,-4.148438
2,5.0,18,real,-3.824219
2,5.0,19,real,-4.117188
2,5.0,20,real,-4.148438
2,5.0,21,real,-3.927734
2,5.0,22,real,-4.027344
2,5.0,23,real,-4.078125
2,5.0,24,real,-4.191406
2,5.0,25,real,-3.769531
2,5.0,26,real,-4.097656
2,5.0,27,real,-4.105469
2,5.0,28,real,-4.222656
2,5.0,29,real,-3.90625
2,5.0,30,real,-4.195312
2,5.0,31,real,-4.160156
2,5.0,32,real,-4.003906
2,5.0,33,real,-4.199219
2,5.0,34,real,-4.167969
2,5.0,35,real,-3.892578
2,5.0,36,real,-4.097656
2,5.0,37,real,-4.226562
2,5.0,38,real,-4.175781
2,5.0,39,real,-4.171875
2,5.0,40,real,-4.195312
2,5.0,41,real,-4.179688
2,5.0,42,real,-3.720703
2,5.0,43,real,-4.15625
2,5.0,44,real,-4.152344
2,5.0,45,real,-4.085938
2,5.0,46,real,-4.199219
2,5.0,47,real,-4.199219
2,5.0,48,real,-4.09375
2,5.0,49,real,-4.203125
2,5.0,50,real,-3.972656
2,5.0,51,real,-3.908203
2,5.0,52,real,-4.128906
2,5.0,53,near,-3.863281
2,5.0,54,near,-3.208984
2,5.0,55,near,-4.085938
2,5.0,56,near,-4.089844
2,5.0,57,near,-3.490234
2,5.0,58,near,-3.787109
2,5.0,59,near,-3.421875
2,5.0,60,near,-3.539062
2,5.0,61,near,-3.304688
2,5.0,62,near,-4.035156
2,5.0,63,near,-3.605469
2,5.0,64,near,-3.785156
2,5.0,65,near,-3.728516
2,5.0,66,near,-4.152344
2,5.0,67,near,-3.404297
2,5.0,68,near,-3.640625
2,5.0,69,near,-3.835938
2,5.0,70,near,-3.953125
2,5.0,71,near,-3.15625
2,5.0,72,near,-3.353516
2,5.0,73,near,-3.990234
2,5.0,74,near,-3.496094
2,5.0,75,near,-3.785156
2,5.0,76,near,-3.4375
2,5.0,77,near,-4.082031
2,5.0,78,near,-3.34375
2,5.0,79,near,-3.765625
2,5.0,80,near,-3.564453
2,5.0,81,near,-4.070312
2,5.0,82,near,-3.527344
2,5.0,83,near,-4.027344
2,5.0,84,near,-4.128906
2,5.0,85,near,-4.019531
2,5.0,86,near,-3.556641
2,5.0,87,near,-3.599609
2,5.0,88,near,-3.783203
2,5.0,89,near,-4.019531
2,5.0,90,near,-3.369141
2,5.0,91,near,-3.566406
2,5.0,92,near,-3.912109
2,5.0,93,near,-3.986328
2,5.0,94,near,-3.242188
2,5.0,95,near,-4.066406
2,5.0,96,near,-3.769531
2,5.0,97,near,-3.273438
2,5.0,98,near,-3.966797
2,5.0,99,near,-3.951172
2,5.0,100,near,-3.765625
2,5.0,101,near,-3.861328
2,5.0,102,near,-3.787109
2,5.0,103,near,-3.470703
2,5.0,104,near,-3.638672
2,5.0,105,near,-3.972656
2,5.0,106,near,-4.035156
2,5.0,107,near,-3.595703
2,5.0,108,near,-3.603516
2,5.0,109,near,-3.835938
2,5.0,110,near,-3.533203
2,5.0,111,near,-4.097656
2,5.0,112,near,-3.951172
2,5.0,113,near,-3.302734
2,5.0,114,near,-3.996094
2,5.0,115,near,-3.933594
2,5.0,116,near,-3.369141
2,5.0,117,near,-3.742188
2,5.0,118,near,-3.986328
2,5.0,119,near,-3.894531
2,5.0,120,near,-3.617188
2,5.0,121,near,-3.59375
2,5.0,122,near,-3.896484
2,5.0,123,near,-3.794922
2,5.0,124,near,-3.361328
2,5.0,125,near,-4.164062
2,5.0,126,near,-4.019531
2,5.0,127,near,-3.568359
2,5.0,128,near,-4.011719
2,5.0,129,near,-3.962891
2,5.0,130,near,-3.429688
2,5.0,131,near,-3.884766
2,5.0,132,near,-3.914062
2,5.0,133,near,-3.742188
2,5.0,134,near,-3.8125
2,5.0,135,near,-3.5625
2,5.0,136,near,-3.699219
2,5.0,137,near,-3.769531
2,5.0,138,near,-3.949219
2,5.0,139,near,-3.658203
2,5.0,140,near,-4.050781
2,5.0,141,near,-3.666016
2,5.0,142,near,-4.058594
2,5.0,143,near,-3.939453
2,5.0,144,near,-3.392578
2,5.0,145,near,-3.884766
2,5.0,146,near,-3.775391
2,5.0,147,near,-3.644531
2,5.0,148,near,-3.601562
2,5.0,149,near,-3.169922
2,5.0,150,near,-4.082031
2,5.0,151,near,-3.357422
2,5.0,152,near,-4.058594
2,5.0,153,near,-3.525391
2,5.0,154,near,-3.966797
2,5.0,155,near,-3.542969
2,5.0,156,near,-3.400391
2,5.0,157,near,-3.484375
2,5.0,158,near,-3.585938
2,5.0,159,near,-4.082031
2,5.0,160,near,-3.910156
2,5.0,161,near,-3.632812
2,5.0,162,near,-4.171875
2,5.0,163,near,-3.472656
2,5.0,164,near,-4.15625
2,5.0,165,near,-3.892578
2,5.0,166,near,-3.308594
2,5.0,167,near,-3.253906
2,5.0,168,near,-3.498047
2,5.0,169,near,-3.716797
2,5.0,170,near,-3.865234
2,5.0,171,near,-4.015625
2,5.0,172,near,-3.769531
2,5.0,173,near,-3.666016
2,5.0,174,near,-3.632812
2,5.0,175,near,-3.902344
2,5.0,176,near,-3.935547
2,5.0,177,near,-3.982422
2,5.0,178,near,-3.457031
2,5.0,179,near,-3.84375
2,5.0,180,near,-3.328125
2,5.0,181,near,-3.826172
2,5.0,182,near,-4.039062
2,5.0,183,near,-3.847656
2,5.0,184,near,-3.96875
2,5.0,185,near,-4.019531
2,5.0,186,near,-3.65625
2,5.0,187,near,-3.771484
2,5.0,188,near,-3.666016
2,5.0,189,near,-4.082031
2,5.0,190,near,-3.742188
2,5.0,191,near,-4.078125
2,5.0,192,near,-3.664062
2,5.0,193,near,-3.251953
2,5.0,194,near,-3.802734
2,5.0,195,near,-3.603516
2,5.0,196,near,-3.943359
2,5.0,197,near,-3.957031
2,5.0,198,near,-4.035156
2,5.0,199,near,-3.789062
2,5.0,200,near,-4.03125
2,5.0,201,near,-3.53125
2,5.0,202,near,-3.53125
2,5.0,203,near,-3.105469
2,5.0,204,near,-3.978516
2,5.0,205,near,-3.910156
2,5.0,206,near,-3.423828
2,5.0,207,near,-3.371094
2,5.0,208,near,-3.642578
2,5.0,209,near,-3.613281
2,5.0,210,near,-3.728516
2,5.0,211,near,-3.710938
2,5.0,212,near,-4.015625
2,5.0,213,near,-3.699219
2,5.0,214,near,-4.078125
2,5.0,215,near,-3.832031
2,5.0,216,near,-3.726562
2,5.0,217,near,-3.490234
2,5.0,218,near,-4.027344
2,5.0,219,near,-3.169922
2,5.0,220,near,-3.542969
2,5.0,221,near,-3.998047
2,5.0,222,near,-3.939453
2,5.0,223,near,-3.589844
2,5.0,224,near,-3.927734
2,5.0,225,near,-3.787109
2,5.0,226,near,-3.716797
2,5.0,227,near,-3.445312
2,5.0,228,near,-3.359375
2,5.0,229,near,-3.490234
2,5.0,230,near,-3.818359
2,5.0,231,near,-3.808594
2,5.0,232,near,-3.636719
2,5.0,233,near,-3.751953
2,5.0,234,near,-3.910156
2,5.0,235,near,-3.525391
2,5.0,236,near,-3.990234
2,5.0,237,near,-3.623047
2,5.0,238,near,-3.855469
2,5.0,239,near,-3.550781
2,5.0,240,near,-3.902344
2,5.0,241,near,-3.632812
2,5.0,242,near,-3.857422
2,5.0,243,near,-3.910156
2,5.0,244,near,-3.726562
2,5.0,245,near,-3.025391
2,5.0,246,near,-3.71875
2,5.0,247,near,-3.117188
2,5.0,248,near,-3.882812
2,5.0,249,near,-3.638672
2,5.0,250,near,-3.527344
2,5.0,251,near,-3.511719
2,5.0,252,near,-3.542969
2,5.0,253,far,-2.5625
2,5.0,254,far,-2.46875
2,5.0,255,far,-2.453125
2,5.0,256,far,-2.576172
2,5.0,257,far,-2.576172
2,5.0,258,far,-2.396484
2,5.0,259,far,-2.414062
2,5.0,260,far,-2.480469
2,5.0,261,far,-2.566406
2,5.0,262,far,-2.970703
2,5.0,263,far,-3.185547
2,5.0,264,far,-2.646484
2,5.0,265,far,-2.496094
2,5.0,266,far,-2.445312
2,5.0,267,far,-2.488281
2,5.0,268,far,-2.511719
2,5.0,269,far,-2.767578
2,5.0,270,far,-2.414062
2,5.0,271,far,-2.861328
2,5.0,272,far,-2.533203
2,5.0,273,far,-2.480469
2,5.0,274,far,-2.480469
2,5.0,275,far,-2.466797
2,5.0,276,far,-2.548828
2,5.0,277,far,-2.488281
2,5.0,278,far,-2.652344
2,5.0,279,far,-2.804688
2,5.0,280,far,-2.472656
2,5.0,281,far,-2.921875
2,5.0,282,far,-2.416016
2,5.0,283,far,-2.742188
2,5.0,284,far,-3.28125
2,5.0,285,far,-2.414062
2,5.0,286,far,-2.789062
2,5.0,287,far,-2.535156
2,5.0,288,far,-2.605469
2,5.0,289,far,-2.519531
2,5.0,290,far,-2.398438
2,5.0,291,far,-2.660156
2,5.0,292,far,-2.537109
2,5.0,293,far,-2.404297
2,5.0,294,far,-2.447266
2,5.0,295,far,-2.4375
2,5.0,296,far,-2.480469
2,5.0,297,far,-2.503906
2,5.0,298,far,-2.433594
2,5.0,299,far,-2.638672
2,5.0,300,far,-2.433594
2,5.0,301,far,-2.46875
2,5.0,302,far,-2.478516
2,5.0,303,far,-2.513672
2,5.0,304,far,-2.46875
2,5.0,305,far,-2.429688
2,5.0,306,far,-2.837891
2,5.0,307,far,-2.416016
2,5.0,308,far,-2.425781
2,5.0,309,far,-2.875
2,5.0,310,far,-2.550781
2,5.0,311,far,-2.412109
2,5.0,312,far,-2.412109
2,5.0,313,far,-2.605469
2,5.0,314,far,-2.408203
2,5.0,315,far,-2.634766
2,5.0,316,far,-2.673828
2,5.0,317,far,-2.501953
2,5.0,318,far,-2.425781
2,5.0,319,far,-2.583984
2,5.0,320,far,-2.521484
2,5.0,321,far,-2.623047
2,5.0,322,far,-2.392578
2,5.0,323,far,-2.472656
2,5.0,324,far,-2.572266
2,5.0,325,far,-2.441406
2,5.0,326,far,-2.792969
2,5.0,327,far,-3.009766
2,5.0,328,far,-2.482422
2,5.0,329,far,-2.417969
2,5.0,330,far,-2.646484
2,5.0,331,far,-2.5
2,5.0,332,far,-2.521484
2,5.0,333,far,-2.496094
2,5.0,334,far,-2.505859
2,5.0,335,far,-2.425781
2,5.0,336,far,-2.726562
2,5.0,337,far,-2.835938
2,5.0,338,far,-2.423828
2,5.0,339,far,-2.390625
2,5.0,340,far,-2.550781
2,5.0,341,far,-2.490234
2,5.0,342,far,-2.476562
2,5.0,343,far,-2.445312
2,5.0,344,far,-2.376953
2,5.0,345,far,-2.78125
2,5.0,346,far,-2.822266
2,5.0,347,far,-2.546875
2,5.0,348,far,-2.542969
2,5.0,349,far,-2.65625
2,5.0,350,far,-2.513672
2,5.0,351,far,-2.40625
2,5.0,352,far,-2.410156
2,5.0,353,far,-2.648438
2,5.0,354,far,-2.373047
2,5.0,355,far,-2.976562
2,5.0,356,far,-2.556641
2,5.0,357,far,-2.6875
2,5.0,358,far,-2.535156
2,5.0,359,far,-2.421875
2,5.0,360,far,-2.537109
2,5.0,361,far,-2.453125
2,5.0,362,far,-2.535156
2,5.0,363,far,-2.503906
2,5.0,364,far,-2.408203
2,5.0,365,far,-2.488281
2,5.0,366,far,-2.625
2,5.0,367,far,-2.443359
2,5.0,368,far,-2.419922
2,5.0,369,far,-2.582031
2,5.0,370,far,-2.441406
2,5.0,371,far,-2.525391
2,5.0,372,far,-2.785156
2,5.0,373,far,-2.439453
2,5.0,374,far,-2.585938
2,5.0,375,far,-2.580078
2,5.0,376,far,-2.779297
2,5.0,377,far,-2.724609
2,5.0,378,far,-2.404297
2,5.0,379,far,-2.992188
2,5.0,380,far,-2.394531
2,5.0,381,far,-2.515625
2,5.0,382,far,-2.564453
2,5.0,383,far,-2.410156
2,5.0,384,far,-2.439453
2,5.0,385,far,-2.587891
2,5.0,386,far,-3.228516
2,5.0,387,far,-2.955078
2,5.0,388,far,-2.697266
2,5.0,389,far,-2.439453
2,5.0,390,far,-2.470703
2,5.0,391,far,-2.425781
2,5.0,392,far,-2.443359
2,5.0,393,far,-2.519531
2,5.0,394,far,-2.539062
2,5.0,395,far,-2.476562
2,5.0,396,far,-2.453125
2,5.0,397,far,-2.501953
2,5.0,398,far,-2.707031
2,5.0,399,far,-2.466797
2,5.0,400,far,-2.632812
2,5.0,401,far,-2.587891
2,5.0,402,far,-2.445312
2,5.0,403,far,-2.558594
2,5.0,404,far,-2.453125
2,5.0,405,far,-2.492188
2,5.0,406,far,-2.449219
2,5.0,407,far,-2.480469
2,5.0,408,far,-2.412109
2,5.0,409,far,-2.466797
2,5.0,410,far,-2.445312
2,5.0,411,far,-2.371094
2,5.0,412,far,-2.511719
2,5.0,413,far,-2.425781
2,5.0,414,far,-2.441406
2,5.0,415,far,-2.574219
2,5.0,416,far,-2.564453
2,5.0,417,far,-2.511719
2,5.0,418,far,-2.605469
2,5.0,419,far,-2.517578
2,5.0,420,far,-2.484375
2,5.0,421,far,-2.453125
2,5.0,422,far,-2.419922
2,5.0,423,far,-2.478516
2,5.0,424,far,-3.015625
2,5.0,425,far,-2.523438
2,5.0,426,far,-2.609375
2,5.0,427,far,-2.488281
2,5.0,428,far,-2.46875
2,5.0,429,far,-2.660156
2,5.0,430,far,-2.726562
2,5.0,431,far,-2.380859
2,5.0,432,far,-2.423828
2,5.0,433,far,-2.396484
2,5.0,434,far,-2.607422
2,5.0,435,far,-2.396484
2,5.0,436,far,-2.570312
2,5.0,437,far,-2.429688
2,5.0,438,far,-2.488281
2,5.0,439,far,-3.054688
2,5.0,440,far,-2.441406
2,5.0,441,far,-2.494141
2,5.0,442,far,-2.443359
2,5.0,443,far,-2.546875
2,5.0,444,far,-2.658203
2,5.0,445,far,-2.519531
2,5.0,446,far,-2.646484
2,5.0,447,far,-2.53125
2,5.0,448,far,-2.472656
2,5.0,449,far,-2.623047
2,5.0,450,far,-2.552734
2,5.0,451,far,-2.705078
2,5.0,452,far,-2.484375
3,5.0,0,real,-4.226562
3,5.0,1,real,-4.039062
3,5.0,2,real,-4.277344
3,5.0,3,real,-4.0
3,5.0,4,real,-4.222656
3,5.0,5,real,-4.292969
3,5.0,6,real,-4.253906
3,5.0,7,real,-4.261719
3,5.0,8,real,-4.238281
3,5.0,9,real,-4.285156
3,5.0,10,real,-4.214844
3,5.0,11,real,-3.875
3,5.0,12,real,-3.923828
3,5.0,13,real,-4.234375
3,5.0,14,real,-3.345703
3,5.0,15,real,-3.964844
3,5.0,16,real,-4.210938
3,5.0,17,real,-3.349609
3,5.0,18,real,-4.160156
3,5.0,19,real,-4.234375
3,5.0,20,real,-4.253906
3,5.0,21,real,-4.234375
3,5.0,22,real,-3.425781
3,5.0,23,real,-3.832031
3,5.0,24,real,-3.445312
3,5.0,25,real,-4.191406
3,5.0,26,real,-4.25
3,5.0,27,real,-4.242188
3,5.0,28,real,-4.21875
3,5.0,29,real,-4.183594
3,5.0,30,real,-4.253906
3,5.0,31,real,-3.845703
3,5.0,32,real,-4.238281
3,5.0,33,real,-4.082031
3,5.0,34,real,-3.943359
3,5.0,35,real,-4.210938
3,5.0,36,real,-4.128906
3,5.0,37,real,-4.246094
3,5.0,38,real,-3.972656
3,5.0,39,real,-4.242188
3,5.0,40,real,-4.285156
3,5.0,41,real,-4.234375
3,5.0,42,real,-3.783203
3,5.0,43,real,-4.128906
3,5.0,44,real,-4.265625
3,5.0,45,real,-3.873047
3,5.0,46,real,-4.242188
3,5.0,47,real,-4.273438
3,5.0,48,real,-4.242188
3,5.0,49,real,-4.28125
3,5.0,50,real,-4.242188
3,5.0,51,real,-4.175781
3,5.0,52,real,-4.265625
3,5.0,53,near,-3.705078
3,5.0,54,near,-3.037109
3,5.0,55,near,-4.070312
3,5.0,56,near,-3.689453
3,5.0,57,near,-3.386719
3,5.0,58,near,-3.738281
3,5.0,59,near,-3.15625
3,5.0,60,near,-3.529297
3,5.0,61,near,-3.267578
3,5.0,62,near,-3.660156
3,5.0,63,near,-3.791016
3,5.0,64,near,-3.966797
3,5.0,65,near,-3.462891
3,5.0,66,near,-4.136719
3,5.0,67,near,-3.306641
3,5.0,68,near,-3.591797
3,5.0,69,near,-3.501953
3,5.0,70,near,-3.501953
3,5.0,71,near,-3.203125
3,5.0,72,near,-3.117188
3,5.0,73,near,-3.800781
3,5.0,74,near,-3.228516
3,5.0,75,near,-3.564453
3,5.0,76,near,-3.431641
3,5.0,77,near,-3.970703
3,5.0,78,near,-3.158203
3,5.0,79,near,-3.738281
3,5.0,80,near,-3.164062
3,5.0,81,near,-3.841797
3,5.0,82,near,-3.529297
3,5.0,83,near,-3.830078
3,5.0,84,near,-3.892578
3,5.0,85,near,-4.167969
3,5.0,86,near,-3.523438
3,5.0,87,near,-3.451172
3,5.0,88,near,-3.652344
3,5.0,89,near,-3.84375
3,5.0,90,near,-2.947266
3,5.0,91,near,-3.486328
3,5.0,92,near,-3.84375
3,5.0,93,near,-3.794922
3,5.0,94,near,-3.142578
3,5.0,95,near,-4.0
3,5.0,96,near,-3.636719
3,5.0,97,near,-3.240234
3,5.0,98,near,-3.923828
3,5.0,99,near,-3.794922
3,5.0,100,near,-3.732422
3,5.0,101,near,-3.753906
3,5.0,102,near,-3.650391
3,5.0,103,near,-3.130859
3,5.0,104,near,-3.037109
3,5.0,105,near,-3.544922
3,5.0,106,near,-4.046875
3,5.0,107,near,-3.554688
3,5.0,108,near,-3.748047
3,5.0,109,near,-3.751953
3,5.0,110,near,-3.259766
3,5.0,111,near,-4.109375
3,5.0,112,near,-3.835938
3,5.0,113,near,-3.259766
3,5.0,114,near,-3.679688
3,5.0,115,near,-3.759766
3,5.0,116,near,-3.152344
3,5.0,117,near,-3.623047
3,5.0,118,near,-3.757812
3,5.0,119,near,-3.751953
3,5.0,120,near,-3.414062
3,5.0,121,near,-3.529297
3,5.0,122,near,-3.662109
3,5.0,123,near,-3.386719
3,5.0,124,near,-3.080078
3,5.0,125,near,-3.986328
3,5.0,126,near,-3.779297
3,5.0,127,near,-3.296875
3,5.0,128,near,-3.939453
3,5.0,129,near,-3.951172
3,5.0,130,near,-2.990234
3,5.0,131,near,-3.763672
3,5.0,132,near,-3.921875
3,5.0,133,near,-3.419922
3,5.0,134,near,-3.615234
3,5.0,135,near,-3.505859
3,5.0,136,near,-3.832031
3,5.0,137,near,-3.746094
3,5.0,138,near,-3.853516
3,5.0,139,near,-3.130859
3,5.0,140,near,-4.035156
3,5.0,141,near,-3.53125
3,5.0,142,near,-3.517578
3,5.0,143,near,-3.767578
3,5.0,144,near,-3.154297
3,5.0,145,near,-3.505859
3,5.0,146,near,-3.589844
3,5.0,147,near,-3.107422
3,5.0,148,near,-3.478516
3,5.0,149,near,-3.025391
3,5.0,150,near,-4.039062
3,5.0,151,near,-3.353516
3,5.0,152,near,-3.494141
3,5.0,153,near,-3.339844
3,5.0,154,near,-3.3125
3,5.0,155,near,-3.357422
3,5.0,156,near,-2.970703
3,5.0,157,near,-3.34375
3,5.0,158,near,-3.966797
3,5.0,159,near,-3.857422
3,5.0,160,near,-3.697266
3,5.0,161,near,-3.537109
3,5.0,162,near,-4.132812
3,5.0,163,near,-3.320312
3,5.0,164,near,-4.0
3,5.0,165,near,-3.824219
3,5.0,166,near,-3.283203
3,5.0,167,near,-3.240234
3,5.0,168,near,-3.199219
3,5.0,169,near,-3.589844
3,5.0,170,near,-3.519531
3,5.0,171,near,-3.742188
3,5.0,172,near,-3.386719
3,5.0,173,near,-3.703125
3,5.0,174,near,-4.007812
3,5.0,175,near,-3.798828
3,5.0,176,near,-3.660156
3,5.0,177,near,-3.486328
3,5.0,178,near,-3.246094
3,5.0,179,near,-3.617188
3,5.0,180,near,-3.380859
3,5.0,181,near,-3.796875
3,5.0,182,near,-3.96875
3,5.0,183,near,-3.712891
3,5.0,184,near,-3.933594
3,5.0,185,near,-4.003906
3,5.0,186,near,-3.216797
3,5.0,187,near,-3.617188
3,5.0,188,near,-3.503906
3,5.0,189,near,-4.0
3,5.0,190,near,-3.443359
3,5.0,191,near,-3.992188
3,5.0,192,near,-3.808594
3,5.0,193,near,-3.146484
3,5.0,194,near,-3.574219
3,5.0,195,near,-3.794922
3,5.0,196,near,-3.662109
3,5.0,197,near,-3.767578
3,5.0,198,near,-4.027344
3,5.0,199,near,-3.736328
3,5.0,200,near,-4.035156
3,5.0,201,near,-3.826172
3,5.0,202,near,-3.769531
3,5.0,203,near,-3.185547
3,5.0,204,near,-4.019531
3,5.0,205,near,-3.652344
3,5.0,206,near,-3.222656
3,5.0,207,near,-3.427734
3,5.0,208,near,-3.228516
3,5.0,209,near,-3.082031
3,5.0,210,near,-3.792969
3,5.0,211,near,-3.494141
3,5.0,212,near,-3.884766
3,5.0,213,near,-3.564453
3,5.0,214,near,-3.919922
3,5.0,215,near,-3.607422
3,5.0,216,near,-3.587891
3,5.0,217,near,-3.412109
3,5.0,218,near,-3.796875
3,5.0,219,near,-3.007812
3,5.0,220,near,-3.511719
3,5.0,221,near,-4.019531
3,5.0,222,near,-3.34375
3,5.0,223,near,-3.449219
3,5.0,224,near,-4.097656
3,5.0,225,near,-3.15625
3,5.0,226,near,-3.828125
3,5.0,227,near,-3.492188
3,5.0,228,near,-3.285156
3,5.0,229,near,-3.28125
3,5.0,230,near,-3.488281
3,5.0,231,near,-3.630859
3,5.0,232,near,-3.521484
3,5.0,233,near,-3.8125
3,5.0,234,near,-3.978516
3,5.0,235,near,-3.207031
3,5.0,236,near,-3.974609
3,5.0,237,near,-3.478516
3,5.0,238,near,-3.638672
3,5.0,239,near,-3.320312
3,5.0,240,near,-3.908203
3,5.0,241,near,-3.607422
3,5.0,242,near,-3.746094
3,5.0,243,near,-3.814453
3,5.0,244,near,-3.474609
3,5.0,245,near,-3.144531
3,5.0,246,near,-3.402344
3,5.0,247,near,-3.169922
3,5.0,248,near,-3.5625
3,5.0,249,near,-3.349609
3,5.0,250,near,-3.447266
3,5.0,251,near,-3.521484
3,5.0,252,near,-3.474609
3,5.0,253,far,-2.449219
3,5.0,254,far,-2.322266
3,5.0,255,far,-2.433594
3,5.0,256,far,-2.402344
3,5.0,257,far,-2.433594
3,5.0,258,far,-2.324219
3,5.0,259,far,-2.316406
3,5.0,260,far,-2.378906
3,5.0,261,far,-2.537109
3,5.0,262,far,-2.837891
3,5.0,263,far,-2.808594
3,5.0,264,far,-2.488281
3,5.0,265,far,-2.421875
3,5.0,266,far,-2.353516
3,5.0,267,far,-2.369141
3,5.0,268,far,-2.496094
3,5.0,269,far,-2.59375
3,5.0,270,far,-2.34375
3,5.0,271,far,-2.619141
3,5.0,272,far,-2.382812
3,5.0,273,far,-2.380859
3,5.0,274,far,-2.351562
3,5.0,275,far,-2.496094
3,5.0,276,far,-2.523438
3,5.0,277,far,-2.373047
3,5.0,278,far,-2.523438
3,5.0,279,far,-2.748047
3,5.0,280,far,-2.412109
3,5.0,281,far,-2.78125
3,5.0,282,far,-2.279297
3,5.0,283,far,-2.683594
3,5.0,284,far,-3.277344
3,5.0,285,far,-2.398438
3,5.0,286,far,-2.636719
3,5.0,287,far,-2.439453
3,5.0,288,far,-2.558594
3,5.0,289,far,-2.416016
3,5.0,290,far,-2.337891
3,5.0,291,far,-2.568359
3,5.0,292,far,-2.414062
3,5.0,293,far,-2.306641
3,5.0,294,far,-2.435547
3,5.0,295,far,-2.367188
3,5.0,296,far,-2.371094
3,5.0,297,far,-2.490234
3,5.0,298,far,-2.378906
3,5.0,299,far,-2.619141
3,5.0,300,far,-2.511719
3,5.0,301,far,-2.394531
3,5.0,302,far,-2.333984
3,5.0,303,far,-2.386719
3,5.0,304,far,-2.382812
3,5.0,305,far,-2.300781
3,5.0,306,far,-2.621094
3,5.0,307,far,-2.337891
3,5.0,308,far,-2.341797
3,5.0,309,far,-2.685547
3,5.0,310,far,-2.453125
3,5.0,311,far,-2.359375
3,5.0,312,far,-2.34375
3,5.0,313,far,-2.576172
3,5.0,314,far,-2.335938
3,5.0,315,far,-2.388672
3,5.0,316,far,-2.546875
3,5.0,317,far,-2.40625
3,5.0,318,far,-2.349609
3,5.0,319,far,-2.441406
3,5.0,320,far,-2.5
3,5.0,321,far,-2.474609
3,5.0,322,far,-2.3125
3,5.0,323,far,-2.429688
3,5.0,324,far,-2.548828
3,5.0,325,far,-2.349609
3,5.0,326,far,-2.650391
3,5.0,327,far,-2.710938
3,5.0,328,far,-2.525391
3,5.0,329,far,-2.324219
3,5.0,330,far,-2.574219
3,5.0,331,far,-2.480469
3,5.0,332,far,-2.515625
3,5.0,333,far,-2.347656
3,5.0,334,far,-2.382812
3,5.0,335,far,-2.419922
3,5.0,336,far,-2.546875
3,5.0,337,far,-2.722656
3,5.0,338,far,-2.378906
3,5.0,339,far,-2.291016
3,5.0,340,far,-2.515625
3,5.0,341,far,-2.556641
3,5.0,342,far,-2.339844
3,5.0,343,far,-2.441406
3,5.0,344,far,-2.328125
3,5.0,345,far,-2.720703
3,5.0,346,far,-2.710938
3,5.0,347,far,-2.402344
3,5.0,348,far,-2.445312
3,5.0,349,far,-2.582031
3,5.0,350,far,-2.400391
3,5.0,351,far,-2.298828
3,5.0,352,far,-2.289062
3,5.0,353,far,-2.566406
3,5.0,354,far,-2.382812
3,5.0,355,far,-2.738281
3,5.0,356,far,-2.517578
3,5.0,357,far,-2.542969
3,5.0,358,far,-2.392578
3,5.0,359,far,-2.359375
3,5.0,360,far,-2.519531
3,5.0,361,far,-2.330078
3,5.0,362,far,-2.480469
3,5.0,363,far,-2.521484
3,5.0,364,far,-2.318359
3,5.0,365,far,-2.443359
3,5.0,366,far,-2.433594
3,5.0,367,far,-2.375
3,5.0,368,far,-2.333984
3,5.0,369,far,-2.521484
3,5.0,370,far,-2.408203
3,5.0,371,far,-2.398438
3,5.0,372,far,-2.671875
3,5.0,373,far,-2.310547
3,5.0,374,far,-2.441406
3,5.0,375,far,-2.464844
3,5.0,376,far,-2.583984
3,5.0,377,far,-2.5625
3,5.0,378,far,-2.326172
3,5.0,379,far,-2.945312
3,5.0,380,far,-2.341797
3,5.0,381,far,-2.476562
3,5.0,382,far,-2.361328
3,5.0,383,far,-2.376953
3,5.0,384,far,-2.404297
3,5.0,385,far,-2.666016
3,5.0,386,far,-3.318359
